place	longitude	latitude	q1	q2	q3	q4	q5	q6	q7	q8	q9	q10	q11	q12	q13	q14	q15	q16	desc	link
Palacio Real	-3.714258	40.418056	1	1	0	1	1	0	0	1	0	1	0	1	0	1	0	1	The Royal Palace of Madrid is the largest in Western Europe and one of the largest in the world. With over 135,000 square metres and 3,418 rooms, it has witnessed centuries of Spanish history. It is one of the few official seats of a Head of State that is open to the public. Almost 2 million visitors come every year to discover its rooms, works of art and treasures that are unique in the world.	https://www.disfrutamadrid.com/palacio-real
Puerta del Sol	-3.703305	40.416968	1	0	0	1	0	0	1	1	0	1	1	0	0	1	1	1	"Puerta del Sol (meaning The Sun's Gate in English) is one of the most renowned central squares in Madrid, a meeting point both for tourists and Madrileños, and home to several of the city’s landmarks, such as ""El Oso y el Madroño (Statue of the Bear and Strawberry Tree) - a sculpture of a bear and strawberry tree, representing the coat of arms of Madrid and Kilometre Zero (KM 0) - located on the pavement in front of the Real Casa de Correos. It marks the point from which the distances in Madrid are measured."	https://www.disfrutamadrid.com/puerta-del-sol
Plaza Mayor	-3.707215	40.415046	1	1	0	1	0	1	1	1	0	1	0	1	0	1	1	0	The Plaza Mayor in Madrid measures 129 metres long by 94 metres wide and is surrounded by arcades, restaurants, bars and three-storey brick buildings. Throughout the history of Madrid , the Plaza Mayor has been a meeting place, announcements and civil celebrations. In addition, it is loaded with commemorative plaques, historical places and other symbols of great value.	https://www.disfrutamadrid.com/plaza-mayor#:~:text=La%20Plaza%20Mayor%20de%20Madrid,y%20celebraciones%20de%20car%C3%A1cter%20civil.
Templo de debod	-3.717679	40.424104	1	1	0	0	1	1	1	1	0	1	0	1	0	0	0	1	The Temple of Debod is one of Madrid’s most beautiful hidden treasures. It sits to the west of Plaza de España, in the Parque del Oeste. This ancient Egyptian temple is from the second century B.C. and was donated to Spain by the Egyptian state for helping save the Abu Simbel temple, as well as other monuments and archaeological sites, from being buried under the construction of the Aswan High Dam.	https://www.introducingmadrid.com/debod-temple
Estadio santiago bernabeu	-3.688319	40.453032	1	0	0	1	1	0	1	1	1	1	0	0	1	1	0	0	Found on the Paseo de Castellana, the Santiago Bernabéu is the home of Real Madrid FC - loved and hated in equal measure. It is also one of the most visited sights in Madrid, with more than a million visitors per year. The stadium has a capacity of 80,000, making it one of the stadiums with the largest capacity in all Spain. The most fortunate spectators also have the possibility of watching a game from one of the 245 VIP boxes which line the stadium.	https://www.introducingmadrid.com/santiago-bernabeu-stadium
Plaza de cibeles	-3.69323	40.419258	1	1	0	0	0	1	0	1	0	1	1	0	0	0	1	0	Plaza de Cibeles is a square in Madrid’s city centre at the intersection of the Paseo del Prado and Calle Alcalá, and has become one of the most emblematic symbols of Spain’s capital city. The square is dominated by a magnificent fountain and flanked by impressive and iconic buildings dating from the end of the eighteenth up to the twentieth century. The fountain of Cybele was designed by the architect Ventura Rodríguez in 1782. It represents Cybele, the Greek goddess who is depicted sitting on a lion-drawn carriage. In the beginning, the fountain supplied water to the citizens of Madrid and in 1895, it was moved to the centre of Plaza de Cibeles and became a decorative element.	https://www.introducingmadrid.com/plaza-cibeles
Puerta de alcala	-3.688718	40.419973	1	1	0	0	1	0	0	0	0	1	0	0	1	1	0	0	The Puerta de Alcalá is one of Madrid’s most famous landmarks. This neo-classical triumphal arch is situated in Plaza de la Independencia (Independence Square), close to one of El Retiro’s main entrances. The Gate was inaugurated in 1778 by the Italian architect Francesco Sabatini, who spent most of his life working in Madrid for the Spanish Royal Family. The Puerta de Alcalá replaced a brick monument from the sixteenth century that King Charles III had demolished years earlier. Previously, it had been one of the five gates of the city walls, and has long been witness to Madrid's history.	https://www.introducingmadrid.com/puerta-alcala
Círculos de las bellas artes	-3.696612	40.418486	1	0	0	1	0	1	1	0	0	1	1	1	0	0	0	1	The Círculo de Bellas Artes of Madrid (CBA) is one of Europe’s most important private cultural centres. Founded in 1880 by a small group of artists, it is characterised by its support of the most innovative artistic trends, covering visual and performing arts, literature, science, and philosophy. The Círculo de Bellas Artes features over 1,200 works of art including paintings, sculptures, engravings and furniture, as well as a collection of over 3,000 books and historic documents. The centre’s main objective is to exert artistic and cultural influence, for which it organises exhibitions, conferences, workshops, concerts and an endless number of activities, as well as publications.	https://www.introducingmadrid.com/circulo-bellas-artes
Matadero	-3.697306	40.39233	1	1	0	1	1	0	0	0	0	1	0	0	0	1	0	0	​​The old slaughterhouse of Madrid, a set of Neo-Mudejar style pavilions built at the beginning of the 20th century on the banks of the Manzanares River, is today a small city dedicated to culture in which visitors will find exhibitions, theatres, festivals, live music, cinema and audiovisual projects, conferences, talks and workshops, residencies for artists, educational programs and activities for families. 	https://www.mataderomadrid.org/descubre
Edificio metropolis	-3.69753	40.418755	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	The Metrópolis building is one of the main icons of the Gran Vía, the protagonist of the snapshots of thousands of tourists who each year photograph the view of this avenue from the surroundings of the Plaza de Cibeles. Located at the confluence between Alcalá and Gran Vía streets , this emblematic building, one of the symbols of the area, was designed in 1905 by the French architects Jules and Raymond Février to house the insurance company La Unión y el Fénix, although the The final work was carried out by the Spanish Luis Esteve.	https://www.esmadrid.com/informacion-turistica/edificio-metropolis
